Command line
Loss = 6.3311e-01, PNorm = 44.9996, GNorm = 1.9107, lr_0 = 4.3346e-04
Loss = 7.0023e-01, PNorm = 45.0198, GNorm = 2.1514, lr_0 = 4.3225e-04
Loss = 6.5301e-01, PNorm = 45.0321, GNorm = 2.1997, lr_0 = 4.3105e-04
Loss = 6.6096e-01, PNorm = 45.0455, GNorm = 1.6038, lr_0 = 4.2986e-04
Loss = 8.7463e-01, PNorm = 45.0596, GNorm = 2.5616, lr_0 = 4.2867e-04
Loss = 8.1266e-01, PNorm = 45.0852, GNorm = 2.2632, lr_0 = 4.2748e-04
Loss = 7.1095e-01, PNorm = 45.1071, GNorm = 1.8419, lr_0 = 4.2629e-04
Loss = 7.2896e-01, PNorm = 45.1227, GNorm = 2.1248, lr_0 = 4.2511e-04
Loss = 6.3502e-01, PNorm = 45.1407, GNorm = 1.7687, lr_0 = 4.2393e-04
Loss = 6.7855e-01, PNorm = 45.1579, GNorm = 1.7305, lr_0 = 4.2275e-04
Loss = 7.2851e-01, PNorm = 45.1688, GNorm = 1.5284, lr_0 = 4.2158e-04
Loss = 6.8190e-01, PNorm = 45.1877, GNorm = 1.8452, lr_0 = 4.2041e-04
Loss = 7.3759e-01, PNorm = 45.2067, GNorm = 2.1113, lr_0 = 4.1924e-04
Loss = 7.4087e-01, PNorm = 45.2200, GNorm = 1.4945, lr_0 = 4.1808e-04
Loss = 7.8706e-01, PNorm = 45.2373, GNorm = 2.4022, lr_0 = 4.1692e-04
Loss = 7.2235e-01, PNorm = 45.2591, GNorm = 1.8321, lr_0 = 4.1576e-04
Loss = 6.0670e-01, PNorm = 45.2755, GNorm = 1.8804, lr_0 = 4.1461e-04
Loss = 7.0643e-01, PNorm = 45.2893, GNorm = 1.4588, lr_0 = 4.1346e-04
Loss = 6.6610e-01, PNorm = 45.2991, GNorm = 1.8724, lr_0 = 4.1231e-04
Loss = 8.5721e-01, PNorm = 45.3087, GNorm = 2.0006, lr_0 = 4.1117e-04
Loss = 6.5999e-01, PNorm = 45.3266, GNorm = 5.4918, lr_0 = 4.1003e-04
Loss = 7.7325e-01, PNorm = 45.3372, GNorm = 1.7132, lr_0 = 4.0889e-04
Loss = 5.0275e-01, PNorm = 45.3460, GNorm = 1.9887, lr_0 = 4.0776e-04
Loss = 8.1972e-01, PNorm = 45.3624, GNorm = 1.7560, lr_0 = 4.0662e-04
Loss = 7.1278e-01, PNorm = 45.3824, GNorm = 2.2991, lr_0 = 4.0550e-04
Loss = 7.9775e-01, PNorm = 45.4074, GNorm = 1.4628, lr_0 = 4.0437e-04
Loss = 6.5813e-01, PNorm = 45.4286, GNorm = 4.0112, lr_0 = 4.0325e-04
Loss = 2.0834e+00, PNorm = 45.4316, GNorm = 9.3341, lr_0 = 4.0314e-04
Validation rmse = 0.925561
Epoch 13
Loss = 6.5153e-01, PNorm = 45.4588, GNorm = 9.2484, lr_0 = 4.0202e-04
Loss = 7.2285e-01, PNorm = 45.4798, GNorm = 3.4585, lr_0 = 4.0090e-04
Loss = 7.1574e-01, PNorm = 45.4991, GNorm = 1.2513, lr_0 = 3.9979e-04
Loss = 7.6604e-01, PNorm = 45.5117, GNorm = 2.4383, lr_0 = 3.9868e-04
Loss = 7.1980e-01, PNorm = 45.5262, GNorm = 1.6752, lr_0 = 3.9758e-04
Loss = 6.5467e-01, PNorm = 45.5382, GNorm = 1.3978, lr_0 = 3.9647e-04
Loss = 5.9623e-01, PNorm = 45.5504, GNorm = 1.6100, lr_0 = 3.9537e-04
Loss = 7.8460e-01, PNorm = 45.5630, GNorm = 2.0420, lr_0 = 3.9428e-04
Loss = 6.1038e-01, PNorm = 45.5820, GNorm = 1.9184, lr_0 = 3.9318e-04
Loss = 6.7079e-01, PNorm = 45.6021, GNorm = 4.4047, lr_0 = 3.9209e-04
Loss = 7.0749e-01, PNorm = 45.6161, GNorm = 1.8540, lr_0 = 3.9100e-04
Loss = 8.4870e-01, PNorm = 45.6372, GNorm = 1.9338, lr_0 = 3.8992e-04
Loss = 6.1565e-01, PNorm = 45.6568, GNorm = 3.3762, lr_0 = 3.8884e-04
Loss = 8.0914e-01, PNorm = 45.6668, GNorm = 2.5242, lr_0 = 3.8776e-04
Loss = 6.2634e-01, PNorm = 45.6818, GNorm = 1.5068, lr_0 = 3.8668e-04
Loss = 7.4058e-01, PNorm = 45.6986, GNorm = 2.4799, lr_0 = 3.8561e-04
Loss = 6.2110e-01, PNorm = 45.7110, GNorm = 1.8082, lr_0 = 3.8454e-04
Loss = 8.3134e-01, PNorm = 45.7317, GNorm = 3.0474, lr_0 = 3.8347e-04
Loss = 6.6325e-01, PNorm = 45.7454, GNorm = 1.6299, lr_0 = 3.8241e-04
Loss = 8.1162e-01, PNorm = 45.7578, GNorm = 1.7294, lr_0 = 3.8135e-04
Loss = 6.1768e-01, PNorm = 45.7708, GNorm = 2.0527, lr_0 = 3.8029e-04
Loss = 6.9770e-01, PNorm = 45.7828, GNorm = 2.1192, lr_0 = 3.7924e-04
Loss = 7.4057e-01, PNorm = 45.7897, GNorm = 2.3013, lr_0 = 3.7818e-04
Loss = 6.6231e-01, PNorm = 45.8001, GNorm = 1.2717, lr_0 = 3.7713e-04
Loss = 7.3847e-01, PNorm = 45.8088, GNorm = 1.9654, lr_0 = 3.7609e-04
Loss = 5.4755e-01, PNorm = 45.8128, GNorm = 1.4978, lr_0 = 3.7504e-04
Loss = 6.8148e-01, PNorm = 45.8185, GNorm = 1.7738, lr_0 = 3.7400e-04
Loss = 6.4079e-01, PNorm = 45.8330, GNorm = 1.9715, lr_0 = 3.7297e-04
Loss = 7.8698e-01, PNorm = 45.8517, GNorm = 1.9944, lr_0 = 3.7193e-04
Validation rmse = 0.933820
Epoch 14
Loss = 6.9284e-01, PNorm = 45.8734, GNorm = 1.6339, lr_0 = 3.7080e-04
Loss = 7.0579e-01, PNorm = 45.8847, GNorm = 1.5791, lr_0 = 3.6977e-04
Loss = 6.2975e-01, PNorm = 45.8983, GNorm = 1.2411, lr_0 = 3.6874e-04
Loss = 6.9679e-01, PNorm = 45.9130, GNorm = 1.4179, lr_0 = 3.6772e-04
Loss = 8.1315e-01, PNorm = 45.9339, GNorm = 1.3919, lr_0 = 3.6670e-04
Loss = 5.4272e-01, PNorm = 45.9519, GNorm = 1.4864, lr_0 = 3.6568e-04
Loss = 6.1685e-01, PNorm = 45.9636, GNorm = 1.3178, lr_0 = 3.6467e-04
Loss = 6.7191e-01, PNorm = 45.9719, GNorm = 1.5600, lr_0 = 3.6366e-04
Loss = 7.0658e-01, PNorm = 45.9815, GNorm = 2.4031, lr_0 = 3.6265e-04
Loss = 6.6649e-01, PNorm = 45.9968, GNorm = 1.9773, lr_0 = 3.6164e-04
Loss = 6.9636e-01, PNorm = 46.0141, GNorm = 2.0011, lr_0 = 3.6064e-04
Loss = 7.0847e-01, PNorm = 46.0225, GNorm = 1.7889, lr_0 = 3.5964e-04
Loss = 8.9221e-01, PNorm = 46.0324, GNorm = 1.8600, lr_0 = 3.5864e-04
Loss = 6.6756e-01, PNorm = 46.0459, GNorm = 1.4521, lr_0 = 3.5764e-04
Loss = 5.4873e-01, PNorm = 46.0620, GNorm = 1.2314, lr_0 = 3.5665e-04
Loss = 7.3506e-01, PNorm = 46.0817, GNorm = 16.2322, lr_0 = 3.5566e-04
Loss = 5.8322e-01, PNorm = 46.0952, GNorm = 1.6166, lr_0 = 3.5468e-04
Loss = 5.7950e-01, PNorm = 46.1016, GNorm = 1.1738, lr_0 = 3.5369e-04
Loss = 6.9310e-01, PNorm = 46.1076, GNorm = 1.8437, lr_0 = 3.5271e-04
Loss = 7.0734e-01, PNorm = 46.1186, GNorm = 1.4101, lr_0 = 3.5173e-04
Loss = 6.7348e-01, PNorm = 46.1312, GNorm = 1.4813, lr_0 = 3.5076e-04
Loss = 6.5549e-01, PNorm = 46.1468, GNorm = 1.8893, lr_0 = 3.4978e-04
Loss = 6.0605e-01, PNorm = 46.1620, GNorm = 1.6963, lr_0 = 3.4881e-04
Loss = 6.1955e-01, PNorm = 46.1785, GNorm = 1.5517, lr_0 = 3.4784e-04
Loss = 6.7417e-01, PNorm = 46.1853, GNorm = 1.6951, lr_0 = 3.4688e-04
Loss = 6.8396e-01, PNorm = 46.1912, GNorm = 2.1506, lr_0 = 3.4592e-04
Loss = 6.8193e-01, PNorm = 46.2024, GNorm = 2.0002, lr_0 = 3.4496e-04
Loss = 8.8344e-01, PNorm = 46.2169, GNorm = 1.3577, lr_0 = 3.4400e-04
Loss = 8.7868e-01, PNorm = 46.2327, GNorm = 1.7821, lr_0 = 3.4305e-04
Loss = 7.0040e-01, PNorm = 46.2454, GNorm = 2.1924, lr_0 = 3.4209e-04
Validation rmse = 0.915556
Epoch 15
Loss = 6.1340e-01, PNorm = 46.2592, GNorm = 2.3931, lr_0 = 3.4115e-04
Loss = 6.5639e-01, PNorm = 46.2692, GNorm = 1.9015, lr_0 = 3.4020e-04
Loss = 6.8578e-01, PNorm = 46.2800, GNorm = 1.7171, lr_0 = 3.3925e-04
Loss = 7.2933e-01, PNorm = 46.2987, GNorm = 20.8589, lr_0 = 3.3831e-04
Loss = 6.4004e-01, PNorm = 46.3191, GNorm = 1.4810, lr_0 = 3.3738e-04
Loss = 6.3881e-01, PNorm = 46.3328, GNorm = 2.1485, lr_0 = 3.3644e-04
Loss = 7.4903e-01, PNorm = 46.3486, GNorm = 1.7544, lr_0 = 3.3551e-04
Loss = 7.5966e-01, PNorm = 46.3630, GNorm = 1.4648, lr_0 = 3.3457e-04
Loss = 7.1569e-01, PNorm = 46.3694, GNorm = 2.0873, lr_0 = 3.3365e-04
Loss = 7.0169e-01, PNorm = 46.3704, GNorm = 2.0238, lr_0 = 3.3272e-04
Loss = 6.5952e-01, PNorm = 46.3795, GNorm = 1.6993, lr_0 = 3.3180e-04
Loss = 6.9476e-01, PNorm = 46.3961, GNorm = 2.7777, lr_0 = 3.3088e-04
Loss = 6.5853e-01, PNorm = 46.4043, GNorm = 2.4258, lr_0 = 3.2996e-04
Loss = 7.0735e-01, PNorm = 46.4179, GNorm = 1.7151, lr_0 = 3.2904e-04
Loss = 5.8936e-01, PNorm = 46.4341, GNorm = 1.7146, lr_0 = 3.2813e-04
Loss = 6.6402e-01, PNorm = 46.4471, GNorm = 2.1447, lr_0 = 3.2722e-04
Loss = 6.5292e-01, PNorm = 46.4591, GNorm = 1.7637, lr_0 = 3.2631e-04
Loss = 7.4979e-01, PNorm = 46.4729, GNorm = 2.4913, lr_0 = 3.2541e-04
Loss = 6.8767e-01, PNorm = 46.4917, GNorm = 1.7648, lr_0 = 3.2450e-04
Loss = 7.3526e-01, PNorm = 46.5025, GNorm = 1.3341, lr_0 = 3.2360e-04
Loss = 6.2143e-01, PNorm = 46.5067, GNorm = 1.6961, lr_0 = 3.2271e-04
Loss = 7.1042e-01, PNorm = 46.5099, GNorm = 2.5711, lr_0 = 3.2181e-04
Loss = 6.8370e-01, PNorm = 46.5231, GNorm = 2.1034, lr_0 = 3.2092e-04
Loss = 7.0041e-01, PNorm = 46.5376, GNorm = 1.7904, lr_0 = 3.2003e-04
Loss = 7.5333e-01, PNorm = 46.5492, GNorm = 2.0156, lr_0 = 3.1914e-04
Loss = 7.7259e-01, PNorm = 46.5560, GNorm = 1.4596, lr_0 = 3.1825e-04
Loss = 6.2087e-01, PNorm = 46.5628, GNorm = 1.5220, lr_0 = 3.1737e-04
Loss = 6.5134e-01, PNorm = 46.5775, GNorm = 3.0712, lr_0 = 3.1649e-04
Loss = 6.6267e-01, PNorm = 46.5887, GNorm = 1.4299, lr_0 = 3.1561e-04
Validation rmse = 0.923920
Epoch 16
Loss = 8.0447e-01, PNorm = 46.5974, GNorm = 2.3191, lr_0 = 3.1465e-04
Loss = 5.9148e-01, PNorm = 46.6107, GNorm = 3.8875, lr_0 = 3.1378e-04
Loss = 7.0786e-01, PNorm = 46.6272, GNorm = 2.7991, lr_0 = 3.1291e-04
Loss = 6.3750e-01, PNorm = 46.6444, GNorm = 2.1161, lr_0 = 3.1204e-04
Loss = 6.8991e-01, PNorm = 46.6556, GNorm = 1.4423, lr_0 = 3.1117e-04
Loss = 6.9337e-01, PNorm = 46.6641, GNorm = 2.7479, lr_0 = 3.1031e-04
Loss = 6.7541e-01, PNorm = 46.6763, GNorm = 1.3708, lr_0 = 3.0945e-04
Loss = 8.2558e-01, PNorm = 46.6837, GNorm = 3.7129, lr_0 = 3.0859e-04
Loss = 7.5011e-01, PNorm = 46.6905, GNorm = 1.5743, lr_0 = 3.0773e-04
Loss = 7.8115e-01, PNorm = 46.7068, GNorm = 1.2979, lr_0 = 3.0688e-04
Loss = 6.4245e-01, PNorm = 46.7193, GNorm = 1.6168, lr_0 = 3.0603e-04
Loss = 7.5058e-01, PNorm = 46.7271, GNorm = 2.1304, lr_0 = 3.0518e-04
Loss = 6.0329e-01, PNorm = 46.7407, GNorm = 2.6925, lr_0 = 3.0433e-04
Loss = 6.1479e-01, PNorm = 46.7528, GNorm = 2.8960, lr_0 = 3.0349e-04
Loss = 6.2729e-01, PNorm = 46.7638, GNorm = 1.3033, lr_0 = 3.0265e-04
Loss = 5.7384e-01, PNorm = 46.7709, GNorm = 1.7242, lr_0 = 3.0181e-04
Loss = 6.8332e-01, PNorm = 46.7754, GNorm = 1.3830, lr_0 = 3.0097e-04
Loss = 7.1848e-01, PNorm = 46.7782, GNorm = 1.5629, lr_0 = 3.0013e-04
Loss = 6.0926e-01, PNorm = 46.7854, GNorm = 1.4832, lr_0 = 2.9930e-04
Loss = 7.0935e-01, PNorm = 46.7933, GNorm = 2.1475, lr_0 = 2.9847e-04
Loss = 5.3092e-01, PNorm = 46.8078, GNorm = 1.7646, lr_0 = 2.9764e-04
Loss = 6.9082e-01, PNorm = 46.8195, GNorm = 1.9676, lr_0 = 2.9682e-04
Loss = 7.9563e-01, PNorm = 46.8250, GNorm = 2.4994, lr_0 = 2.9599e-04
Loss = 5.9557e-01, PNorm = 46.8311, GNorm = 1.5597, lr_0 = 2.9517e-04
Loss = 5.1736e-01, PNorm = 46.8440, GNorm = 1.2099, lr_0 = 2.9435e-04
Loss = 5.8455e-01, PNorm = 46.8555, GNorm = 1.8945, lr_0 = 2.9354e-04
Loss = 7.2761e-01, PNorm = 46.8644, GNorm = 1.8615, lr_0 = 2.9272e-04
Loss = 8.1185e-01, PNorm = 46.8731, GNorm = 2.4479, lr_0 = 2.9191e-04
Loss = 6.5235e-01, PNorm = 46.8946, GNorm = 1.5367, lr_0 = 2.9110e-04
Loss = 6.9595e-01, PNorm = 46.9102, GNorm = 1.7165, lr_0 = 2.9029e-04
Validation rmse = 0.937038
Epoch 17
Loss = 5.6406e-01, PNorm = 46.9157, GNorm = 1.6865, lr_0 = 2.8941e-04
Loss = 5.8268e-01, PNorm = 46.9208, GNorm = 2.8123, lr_0 = 2.8861e-04
Loss = 5.8755e-01, PNorm = 46.9256, GNorm = 2.3460, lr_0 = 2.8780e-04
Loss = 8.0316e-01, PNorm = 46.9383, GNorm = 3.1980, lr_0 = 2.8701e-04
Loss = 6.4041e-01, PNorm = 46.9595, GNorm = 1.2818, lr_0 = 2.8621e-04
Loss = 6.4397e-01, PNorm = 46.9734, GNorm = 1.3511, lr_0 = 2.8542e-04
Loss = 6.9988e-01, PNorm = 46.9765, GNorm = 2.5516, lr_0 = 2.8462e-04
Loss = 5.7864e-01, PNorm = 46.9846, GNorm = 2.2880, lr_0 = 2.8383e-04
Loss = 6.0640e-01, PNorm = 46.9925, GNorm = 2.5168, lr_0 = 2.8305e-04
Loss = 5.8864e-01, PNorm = 47.0033, GNorm = 1.7263, lr_0 = 2.8226e-04
Loss = 6.8345e-01, PNorm = 47.0174, GNorm = 1.8328, lr_0 = 2.8148e-04
Loss = 6.5136e-01, PNorm = 47.0297, GNorm = 1.2743, lr_0 = 2.8070e-04
Loss = 6.0711e-01, PNorm = 47.0383, GNorm = 2.4049, lr_0 = 2.7992e-04
Loss = 6.7712e-01, PNorm = 47.0512, GNorm = 1.8133, lr_0 = 2.7914e-04
Loss = 6.7488e-01, PNorm = 47.0646, GNorm = 1.5934, lr_0 = 2.7837e-04
Loss = 7.1400e-01, PNorm = 47.0770, GNorm = 1.9977, lr_0 = 2.7760e-04
Loss = 7.1671e-01, PNorm = 47.0816, GNorm = 1.8680, lr_0 = 2.7683e-04
Loss = 7.1864e-01, PNorm = 47.0876, GNorm = 1.2221, lr_0 = 2.7606e-04
Loss = 6.3202e-01, PNorm = 47.0980, GNorm = 1.8564, lr_0 = 2.7529e-04
Loss = 7.0394e-01, PNorm = 47.1101, GNorm = 1.6749, lr_0 = 2.7453e-04
Loss = 5.6856e-01, PNorm = 47.1170, GNorm = 1.4627, lr_0 = 2.7377e-04
Loss = 7.8807e-01, PNorm = 47.1217, GNorm = 2.7687, lr_0 = 2.7301e-04
Loss = 6.5901e-01, PNorm = 47.1300, GNorm = 1.5236, lr_0 = 2.7225e-04
Loss = 6.5875e-01, PNorm = 47.1353, GNorm = 13.8868, lr_0 = 2.7149e-04
Loss = 6.7411e-01, PNorm = 47.1459, GNorm = 2.1587, lr_0 = 2.7074e-04
Loss = 6.8076e-01, PNorm = 47.1557, GNorm = 1.4963, lr_0 = 2.6999e-04
Loss = 7.2863e-01, PNorm = 47.1654, GNorm = 3.3233, lr_0 = 2.6924e-04
Loss = 5.8688e-01, PNorm = 47.1748, GNorm = 2.0431, lr_0 = 2.6849e-04
Loss = 5.9069e-01, PNorm = 47.1855, GNorm = 1.7955, lr_0 = 2.6775e-04
Loss = 8.4534e-01, PNorm = 47.1936, GNorm = 1.9330, lr_0 = 2.6701e-04
Validation rmse = 0.925813
Epoch 18
Loss = 6.9739e-01, PNorm = 47.2009, GNorm = 1.6638, lr_0 = 2.6619e-04
Loss = 6.8037e-01, PNorm = 47.2161, GNorm = 1.6059, lr_0 = 2.6545e-04
Loss = 6.4567e-01, PNorm = 47.2312, GNorm = 1.9450, lr_0 = 2.6472e-04
Loss = 6.9689e-01, PNorm = 47.2417, GNorm = 1.2448, lr_0 = 2.6398e-04
Loss = 5.6510e-01, PNorm = 47.2510, GNorm = 1.8909, lr_0 = 2.6325e-04
Loss = 5.7321e-01, PNorm = 47.2578, GNorm = 1.5799, lr_0 = 2.6252e-04
Loss = 5.7620e-01, PNorm = 47.2636, GNorm = 1.7416, lr_0 = 2.6179e-04
Loss = 6.8660e-01, PNorm = 47.2683, GNorm = 1.9213, lr_0 = 2.6106e-04
Loss = 7.1078e-01, PNorm = 47.2734, GNorm = 2.0138, lr_0 = 2.6034e-04
Loss = 6.5178e-01, PNorm = 47.2796, GNorm = 1.3574, lr_0 = 2.5962e-04
Loss = 5.9003e-01, PNorm = 47.2879, GNorm = 2.2112, lr_0 = 2.5890e-04
Loss = 7.3700e-01, PNorm = 47.2952, GNorm = 2.3045, lr_0 = 2.5818e-04
Loss = 5.9552e-01, PNorm = 47.3044, GNorm = 1.9880, lr_0 = 2.5746e-04
Loss = 6.6220e-01, PNorm = 47.3145, GNorm = 1.4075, lr_0 = 2.5675e-04
Loss = 7.9091e-01, PNorm = 47.3239, GNorm = 1.7721, lr_0 = 2.5604e-04
Loss = 7.4544e-01, PNorm = 47.3308, GNorm = 1.4626, lr_0 = 2.5533e-04
Loss = 6.3891e-01, PNorm = 47.3408, GNorm = 2.7205, lr_0 = 2.5462e-04
Loss = 6.4725e-01, PNorm = 47.3506, GNorm = 0.8096, lr_0 = 2.5391e-04
Loss = 6.4107e-01, PNorm = 47.3608, GNorm = 1.4844, lr_0 = 2.5321e-04
Loss = 5.8626e-01, PNorm = 47.3720, GNorm = 2.8497, lr_0 = 2.5250e-04
Loss = 6.5017e-01, PNorm = 47.3808, GNorm = 1.9416, lr_0 = 2.5180e-04
Loss = 6.9941e-01, PNorm = 47.3946, GNorm = 1.2576, lr_0 = 2.5110e-04
Loss = 6.5576e-01, PNorm = 47.4051, GNorm = 2.7720, lr_0 = 2.5041e-04
Loss = 5.6282e-01, PNorm = 47.4104, GNorm = 6.3608, lr_0 = 2.4971e-04
Loss = 5.8421e-01, PNorm = 47.4185, GNorm = 1.6327, lr_0 = 2.4902e-04
Loss = 6.7025e-01, PNorm = 47.4261, GNorm = 2.0938, lr_0 = 2.4833e-04
Loss = 6.1260e-01, PNorm = 47.4345, GNorm = 1.5648, lr_0 = 2.4764e-04
Loss = 6.2735e-01, PNorm = 47.4430, GNorm = 4.6823, lr_0 = 2.4695e-04
Loss = 6.8233e-01, PNorm = 47.4558, GNorm = 2.1816, lr_0 = 2.4627e-04
Validation rmse = 0.945399
Epoch 19
Loss = 6.3247e-01, PNorm = 47.4634, GNorm = 2.7828, lr_0 = 2.4552e-04
Loss = 6.0254e-01, PNorm = 47.4745, GNorm = 1.8116, lr_0 = 2.4484e-04
Loss = 7.3914e-01, PNorm = 47.4833, GNorm = 2.1318, lr_0 = 2.4416e-04
Loss = 5.3675e-01, PNorm = 47.4892, GNorm = 1.9865, lr_0 = 2.4348e-04
Loss = 6.2458e-01, PNorm = 47.4937, GNorm = 2.6394, lr_0 = 2.4280e-04
Loss = 7.0236e-01, PNorm = 47.5051, GNorm = 1.6070, lr_0 = 2.4213e-04
Loss = 6.9581e-01, PNorm = 47.5140, GNorm = 1.5402, lr_0 = 2.4146e-04
Loss = 7.1382e-01, PNorm = 47.5241, GNorm = 1.4631, lr_0 = 2.4079e-04
Loss = 6.5782e-01, PNorm = 47.5335, GNorm = 1.8137, lr_0 = 2.4012e-04
Loss = 6.4800e-01, PNorm = 47.5405, GNorm = 2.2245, lr_0 = 2.3945e-04
Loss = 5.6738e-01, PNorm = 47.5492, GNorm = 2.1507, lr_0 = 2.3879e-04
Loss = 5.1868e-01, PNorm = 47.5525, GNorm = 1.3024, lr_0 = 2.3813e-04
Loss = 6.6778e-01, PNorm = 47.5558, GNorm = 1.4977, lr_0 = 2.3747e-04
Loss = 7.3908e-01, PNorm = 47.5648, GNorm = 2.8604, lr_0 = 2.3681e-04
Loss = 5.7263e-01, PNorm = 47.5779, GNorm = 2.7456, lr_0 = 2.3615e-04
Loss = 5.9884e-01, PNorm = 47.5855, GNorm = 1.7563, lr_0 = 2.3550e-04
Loss = 6.8336e-01, PNorm = 47.5958, GNorm = 1.6323, lr_0 = 2.3484e-04
Loss = 6.2937e-01, PNorm = 47.6061, GNorm = 2.9458, lr_0 = 2.3419e-04
Loss = 7.7915e-01, PNorm = 47.6116, GNorm = 2.1612, lr_0 = 2.3354e-04
Loss = 6.6478e-01, PNorm = 47.6212, GNorm = 1.9194, lr_0 = 2.3289e-04
Loss = 5.8393e-01, PNorm = 47.6309, GNorm = 2.0717, lr_0 = 2.3225e-04
Loss = 7.6149e-01, PNorm = 47.6387, GNorm = 1.7634, lr_0 = 2.3160e-04
Loss = 7.1298e-01, PNorm = 47.6425, GNorm = 1.6471, lr_0 = 2.3096e-04
Loss = 6.5259e-01, PNorm = 47.6471, GNorm = 1.6051, lr_0 = 2.3032e-04
Loss = 6.4784e-01, PNorm = 47.6553, GNorm = 1.5874, lr_0 = 2.2968e-04
Loss = 6.4212e-01, PNorm = 47.6628, GNorm = 1.9426, lr_0 = 2.2904e-04
Loss = 6.7393e-01, PNorm = 47.6683, GNorm = 2.4680, lr_0 = 2.2841e-04
Loss = 5.9615e-01, PNorm = 47.6745, GNorm = 1.6931, lr_0 = 2.2777e-04
Loss = 5.8885e-01, PNorm = 47.6765, GNorm = 1.6196, lr_0 = 2.2714e-04
Loss = 5.3329e-01, PNorm = 47.6798, GNorm = 4.0581, lr_0 = 2.2651e-04
Validation rmse = 0.923288
Epoch 20
Loss = 6.1396e-01, PNorm = 47.6870, GNorm = 1.8139, lr_0 = 2.2588e-04
Loss = 6.5336e-01, PNorm = 47.6944, GNorm = 1.5399, lr_0 = 2.2526e-04
Loss = 5.6393e-01, PNorm = 47.7024, GNorm = 1.6253, lr_0 = 2.2463e-04
Loss = 6.0952e-01, PNorm = 47.7139, GNorm = 1.4589, lr_0 = 2.2401e-04
Loss = 7.2166e-01, PNorm = 47.7244, GNorm = 1.6915, lr_0 = 2.2339e-04
Loss = 5.7184e-01, PNorm = 47.7332, GNorm = 1.2605, lr_0 = 2.2277e-04
Loss = 6.5481e-01, PNorm = 47.7402, GNorm = 11.7077, lr_0 = 2.2215e-04
Loss = 6.6759e-01, PNorm = 47.7522, GNorm = 1.1553, lr_0 = 2.2153e-04
Loss = 6.3878e-01, PNorm = 47.7622, GNorm = 2.1992, lr_0 = 2.2092e-04
Loss = 6.4919e-01, PNorm = 47.7735, GNorm = 3.3469, lr_0 = 2.2031e-04
Loss = 5.7752e-01, PNorm = 47.7777, GNorm = 3.8387, lr_0 = 2.1969e-04
Loss = 5.2694e-01, PNorm = 47.7817, GNorm = 1.8662, lr_0 = 2.1909e-04
Loss = 7.2943e-01, PNorm = 47.7837, GNorm = 2.0627, lr_0 = 2.1848e-04
Loss = 6.0107e-01, PNorm = 47.7886, GNorm = 1.4930, lr_0 = 2.1787e-04
Loss = 5.8308e-01, PNorm = 47.7946, GNorm = 1.7217, lr_0 = 2.1727e-04
Loss = 5.7170e-01, PNorm = 47.8016, GNorm = 1.7798, lr_0 = 2.1666e-04
Loss = 6.0767e-01, PNorm = 47.8096, GNorm = 1.9936, lr_0 = 2.1606e-04
Loss = 8.2776e-01, PNorm = 47.8199, GNorm = 2.5224, lr_0 = 2.1546e-04
Loss = 6.0294e-01, PNorm = 47.8271, GNorm = 1.7862, lr_0 = 2.1487e-04
Loss = 6.7468e-01, PNorm = 47.8359, GNorm = 2.2487, lr_0 = 2.1427e-04
Loss = 6.2078e-01, PNorm = 47.8429, GNorm = 1.2061, lr_0 = 2.1368e-04
Loss = 5.9064e-01, PNorm = 47.8496, GNorm = 1.2097, lr_0 = 2.1308e-04
Loss = 6.6706e-01, PNorm = 47.8575, GNorm = 2.0447, lr_0 = 2.1249e-04
Loss = 6.4493e-01, PNorm = 47.8673, GNorm = 2.3349, lr_0 = 2.1190e-04
Loss = 6.8160e-01, PNorm = 47.8735, GNorm = 1.1918, lr_0 = 2.1131e-04
Loss = 5.5544e-01, PNorm = 47.8794, GNorm = 7.1078, lr_0 = 2.1073e-04
Loss = 7.8321e-01, PNorm = 47.8823, GNorm = 6.0042, lr_0 = 2.1014e-04
Loss = 6.2255e-01, PNorm = 47.8859, GNorm = 1.7080, lr_0 = 2.0956e-04
Loss = 5.5465e-01, PNorm = 47.8922, GNorm = 1.1319, lr_0 = 2.0898e-04
Loss = 6.7885e-01, PNorm = 47.8993, GNorm = 2.4835, lr_0 = 2.0840e-04
Loss = 5.3487e-01, PNorm = 47.8999, GNorm = 4.3862, lr_0 = 2.0834e-04
Validation rmse = 0.921924
Epoch 21
Loss = 6.1350e-01, PNorm = 47.9062, GNorm = 1.4747, lr_0 = 2.0776e-04
Loss = 6.3497e-01, PNorm = 47.9101, GNorm = 2.0831, lr_0 = 2.0719e-04
Loss = 6.5330e-01, PNorm = 47.9174, GNorm = 2.4943, lr_0 = 2.0661e-04
Loss = 6.0521e-01, PNorm = 47.9258, GNorm = 1.7989, lr_0 = 2.0604e-04
Loss = 6.4424e-01, PNorm = 47.9320, GNorm = 1.5471, lr_0 = 2.0547e-04
Loss = 5.7407e-01, PNorm = 47.9358, GNorm = 1.6692, lr_0 = 2.0490e-04
Loss = 6.4353e-01, PNorm = 47.9428, GNorm = 1.6856, lr_0 = 2.0433e-04
Loss = 5.6369e-01, PNorm = 47.9524, GNorm = 2.0013, lr_0 = 2.0376e-04
Loss = 5.8277e-01, PNorm = 47.9582, GNorm = 1.5658, lr_0 = 2.0320e-04
Loss = 5.4209e-01, PNorm = 47.9627, GNorm = 1.8288, lr_0 = 2.0263e-04
