Command line
Loss = 7.1285e-01, PNorm = 43.9668, GNorm = 1.2177, lr_0 = 4.4317e-04
Loss = 7.1275e-01, PNorm = 43.9846, GNorm = 1.4030, lr_0 = 4.4195e-04
Loss = 6.9487e-01, PNorm = 44.0010, GNorm = 1.9034, lr_0 = 4.4073e-04
Loss = 7.7600e-01, PNorm = 44.0216, GNorm = 1.3676, lr_0 = 4.3952e-04
Loss = 6.7788e-01, PNorm = 44.0474, GNorm = 1.8090, lr_0 = 4.3831e-04
Validation rmse = 0.973167
Epoch 12
Loss = 9.8796e-01, PNorm = 44.0581, GNorm = 3.7106, lr_0 = 4.3698e-04
Loss = 7.4520e-01, PNorm = 44.0802, GNorm = 2.5336, lr_0 = 4.3577e-04
Loss = 6.9383e-01, PNorm = 44.1086, GNorm = 1.9692, lr_0 = 4.3457e-04
Loss = 6.3186e-01, PNorm = 44.1330, GNorm = 1.4713, lr_0 = 4.3338e-04
Loss = 7.2664e-01, PNorm = 44.1563, GNorm = 2.6310, lr_0 = 4.3218e-04
Loss = 7.1632e-01, PNorm = 44.1752, GNorm = 2.4343, lr_0 = 4.3099e-04
Loss = 7.4104e-01, PNorm = 44.1958, GNorm = 1.4650, lr_0 = 4.2980e-04
Loss = 6.6469e-01, PNorm = 44.2156, GNorm = 2.1841, lr_0 = 4.2862e-04
Loss = 6.5193e-01, PNorm = 44.2307, GNorm = 1.3349, lr_0 = 4.2744e-04
Loss = 7.8259e-01, PNorm = 44.2505, GNorm = 2.0885, lr_0 = 4.2626e-04
Loss = 7.0150e-01, PNorm = 44.2689, GNorm = 1.4324, lr_0 = 4.2508e-04
Loss = 6.9800e-01, PNorm = 44.2810, GNorm = 2.2026, lr_0 = 4.2391e-04
Loss = 7.2664e-01, PNorm = 44.2965, GNorm = 2.1484, lr_0 = 4.2275e-04
Loss = 6.8216e-01, PNorm = 44.3147, GNorm = 1.8224, lr_0 = 4.2158e-04
Loss = 8.0489e-01, PNorm = 44.3329, GNorm = 3.2261, lr_0 = 4.2042e-04
Loss = 7.0695e-01, PNorm = 44.3640, GNorm = 1.2904, lr_0 = 4.1926e-04
Loss = 7.1295e-01, PNorm = 44.3876, GNorm = 1.6422, lr_0 = 4.1810e-04
Loss = 7.7800e-01, PNorm = 44.4149, GNorm = 5.9074, lr_0 = 4.1695e-04
Loss = 6.4267e-01, PNorm = 44.4374, GNorm = 2.0125, lr_0 = 4.1580e-04
Loss = 8.5192e-01, PNorm = 44.4585, GNorm = 1.9150, lr_0 = 4.1466e-04
Loss = 7.7720e-01, PNorm = 44.4784, GNorm = 5.1198, lr_0 = 4.1351e-04
Loss = 7.0597e-01, PNorm = 44.4899, GNorm = 2.2164, lr_0 = 4.1238e-04
Loss = 6.0680e-01, PNorm = 44.5088, GNorm = 1.3965, lr_0 = 4.1124e-04
Loss = 9.0147e-01, PNorm = 44.5311, GNorm = 1.7661, lr_0 = 4.1011e-04
Loss = 7.0816e-01, PNorm = 44.5464, GNorm = 1.9824, lr_0 = 4.0898e-04
Loss = 6.9552e-01, PNorm = 44.5643, GNorm = 1.3815, lr_0 = 4.0785e-04
Loss = 6.9070e-01, PNorm = 44.5786, GNorm = 1.9431, lr_0 = 4.0672e-04
Loss = 7.6160e-01, PNorm = 44.5952, GNorm = 1.3740, lr_0 = 4.0560e-04
Loss = 7.5445e-01, PNorm = 44.6099, GNorm = 1.8990, lr_0 = 4.0449e-04
Loss = 6.5340e-01, PNorm = 44.6284, GNorm = 2.1382, lr_0 = 4.0337e-04
Validation rmse = 0.940256
Epoch 13
Loss = 6.3526e-01, PNorm = 44.6475, GNorm = 1.1922, lr_0 = 4.0226e-04
Loss = 6.8639e-01, PNorm = 44.6605, GNorm = 2.0766, lr_0 = 4.0115e-04
Loss = 6.2422e-01, PNorm = 44.6747, GNorm = 1.7868, lr_0 = 4.0005e-04
Loss = 7.2470e-01, PNorm = 44.6866, GNorm = 1.7320, lr_0 = 3.9894e-04
Loss = 7.0283e-01, PNorm = 44.7008, GNorm = 1.3168, lr_0 = 3.9784e-04
Loss = 7.7847e-01, PNorm = 44.7146, GNorm = 2.5737, lr_0 = 3.9675e-04
Loss = 6.9684e-01, PNorm = 44.7398, GNorm = 3.5451, lr_0 = 3.9565e-04
Loss = 6.5707e-01, PNorm = 44.7607, GNorm = 1.3764, lr_0 = 3.9456e-04
Loss = 7.4211e-01, PNorm = 44.7717, GNorm = 2.0676, lr_0 = 3.9348e-04
Loss = 6.7833e-01, PNorm = 44.7894, GNorm = 1.9005, lr_0 = 3.9239e-04
Loss = 7.2835e-01, PNorm = 44.8137, GNorm = 1.9792, lr_0 = 3.9131e-04
Loss = 7.1706e-01, PNorm = 44.8341, GNorm = 1.2823, lr_0 = 3.9023e-04
Loss = 7.2023e-01, PNorm = 44.8525, GNorm = 2.2248, lr_0 = 3.8916e-04
Loss = 7.5119e-01, PNorm = 44.8714, GNorm = 1.6162, lr_0 = 3.8808e-04
Loss = 6.3240e-01, PNorm = 44.8927, GNorm = 2.0359, lr_0 = 3.8701e-04
Loss = 9.2802e-01, PNorm = 44.9147, GNorm = 1.9597, lr_0 = 3.8595e-04
Loss = 6.0106e-01, PNorm = 44.9378, GNorm = 1.6947, lr_0 = 3.8488e-04
Loss = 6.0661e-01, PNorm = 44.9625, GNorm = 2.1422, lr_0 = 3.8382e-04
Loss = 6.4883e-01, PNorm = 44.9843, GNorm = 2.5902, lr_0 = 3.8277e-04
Loss = 7.9983e-01, PNorm = 45.0057, GNorm = 1.3950, lr_0 = 3.8171e-04
Loss = 7.3179e-01, PNorm = 45.0296, GNorm = 2.3824, lr_0 = 3.8066e-04
Loss = 6.3911e-01, PNorm = 45.0465, GNorm = 1.8702, lr_0 = 3.7961e-04
Loss = 7.0832e-01, PNorm = 45.0647, GNorm = 1.6065, lr_0 = 3.7856e-04
Loss = 8.0224e-01, PNorm = 45.0787, GNorm = 1.4861, lr_0 = 3.7752e-04
Loss = 6.2407e-01, PNorm = 45.0891, GNorm = 1.7088, lr_0 = 3.7648e-04
Loss = 7.8465e-01, PNorm = 45.1062, GNorm = 4.8865, lr_0 = 3.7544e-04
Loss = 8.7799e-01, PNorm = 45.1217, GNorm = 1.8752, lr_0 = 3.7441e-04
Loss = 7.0207e-01, PNorm = 45.1329, GNorm = 1.2637, lr_0 = 3.7338e-04
Loss = 7.4382e-01, PNorm = 45.1509, GNorm = 1.5855, lr_0 = 3.7235e-04
Loss = 7.0349e-01, PNorm = 45.1666, GNorm = 1.6433, lr_0 = 3.7132e-04
Loss = 8.6234e-01, PNorm = 45.1675, GNorm = 2.5659, lr_0 = 3.7122e-04
Validation rmse = 0.944664
Epoch 14
Loss = 8.1583e-01, PNorm = 45.1810, GNorm = 1.6901, lr_0 = 3.7020e-04
Loss = 8.0342e-01, PNorm = 45.1921, GNorm = 2.1017, lr_0 = 3.6918e-04
Loss = 6.1332e-01, PNorm = 45.2064, GNorm = 1.4930, lr_0 = 3.6816e-04
Loss = 6.7642e-01, PNorm = 45.2191, GNorm = 1.7934, lr_0 = 3.6714e-04
Loss = 8.2562e-01, PNorm = 45.2410, GNorm = 1.7227, lr_0 = 3.6613e-04
Loss = 6.5688e-01, PNorm = 45.2647, GNorm = 2.1283, lr_0 = 3.6512e-04
Loss = 7.3485e-01, PNorm = 45.2810, GNorm = 1.8481, lr_0 = 3.6412e-04
Loss = 7.4048e-01, PNorm = 45.2930, GNorm = 1.2969, lr_0 = 3.6311e-04
Loss = 7.3075e-01, PNorm = 45.3059, GNorm = 1.9509, lr_0 = 3.6211e-04
Loss = 6.0776e-01, PNorm = 45.3271, GNorm = 1.6047, lr_0 = 3.6112e-04
Loss = 7.0544e-01, PNorm = 45.3454, GNorm = 1.9620, lr_0 = 3.6012e-04
Loss = 7.6216e-01, PNorm = 45.3597, GNorm = 4.2468, lr_0 = 3.5913e-04
Loss = 6.8862e-01, PNorm = 45.3739, GNorm = 2.3724, lr_0 = 3.5814e-04
Loss = 6.1002e-01, PNorm = 45.3913, GNorm = 1.7000, lr_0 = 3.5715e-04
Loss = 6.7478e-01, PNorm = 45.4063, GNorm = 1.4186, lr_0 = 3.5617e-04
Loss = 7.8340e-01, PNorm = 45.4264, GNorm = 1.7663, lr_0 = 3.5519e-04
Loss = 6.7503e-01, PNorm = 45.4447, GNorm = 1.9127, lr_0 = 3.5421e-04
Loss = 6.3371e-01, PNorm = 45.4606, GNorm = 2.2250, lr_0 = 3.5323e-04
Loss = 7.3519e-01, PNorm = 45.4789, GNorm = 3.0222, lr_0 = 3.5226e-04
Loss = 5.8823e-01, PNorm = 45.4893, GNorm = 1.5620, lr_0 = 3.5129e-04
Loss = 7.5448e-01, PNorm = 45.4970, GNorm = 1.2644, lr_0 = 3.5032e-04
Loss = 6.6072e-01, PNorm = 45.5003, GNorm = 1.5420, lr_0 = 3.4935e-04
Loss = 6.0120e-01, PNorm = 45.5086, GNorm = 1.7140, lr_0 = 3.4839e-04
Loss = 7.3007e-01, PNorm = 45.5238, GNorm = 1.4653, lr_0 = 3.4743e-04
Loss = 6.4064e-01, PNorm = 45.5433, GNorm = 1.4002, lr_0 = 3.4647e-04
Loss = 8.1061e-01, PNorm = 45.5635, GNorm = 1.8882, lr_0 = 3.4552e-04
Loss = 6.7574e-01, PNorm = 45.5818, GNorm = 2.0797, lr_0 = 3.4457e-04
Loss = 7.1991e-01, PNorm = 45.5968, GNorm = 1.2999, lr_0 = 3.4362e-04
Loss = 7.5265e-01, PNorm = 45.6147, GNorm = 2.7574, lr_0 = 3.4267e-04
Validation rmse = 0.950391
Epoch 15
Loss = 4.8953e-01, PNorm = 45.6329, GNorm = 1.4482, lr_0 = 3.4173e-04
Loss = 7.0044e-01, PNorm = 45.6495, GNorm = 2.5904, lr_0 = 3.4078e-04
Loss = 7.4531e-01, PNorm = 45.6699, GNorm = 2.2947, lr_0 = 3.3984e-04
Loss = 7.0389e-01, PNorm = 45.6915, GNorm = 1.3364, lr_0 = 3.3891e-04
Loss = 8.2102e-01, PNorm = 45.7055, GNorm = 1.6527, lr_0 = 3.3797e-04
Loss = 7.5647e-01, PNorm = 45.7210, GNorm = 1.7270, lr_0 = 3.3704e-04
Loss = 6.6118e-01, PNorm = 45.7392, GNorm = 1.7016, lr_0 = 3.3611e-04
Loss = 7.0341e-01, PNorm = 45.7532, GNorm = 1.5042, lr_0 = 3.3519e-04
Loss = 6.0774e-01, PNorm = 45.7680, GNorm = 2.0872, lr_0 = 3.3426e-04
Loss = 6.2025e-01, PNorm = 45.7775, GNorm = 1.8540, lr_0 = 3.3334e-04
Loss = 6.4194e-01, PNorm = 45.7866, GNorm = 1.7409, lr_0 = 3.3242e-04
Loss = 6.4994e-01, PNorm = 45.8033, GNorm = 2.0727, lr_0 = 3.3151e-04
Loss = 6.5798e-01, PNorm = 45.8159, GNorm = 1.5120, lr_0 = 3.3059e-04
Loss = 6.7989e-01, PNorm = 45.8314, GNorm = 1.7685, lr_0 = 3.2968e-04
Loss = 7.2427e-01, PNorm = 45.8440, GNorm = 1.3173, lr_0 = 3.2877e-04
Loss = 8.4409e-01, PNorm = 45.8583, GNorm = 2.3021, lr_0 = 3.2787e-04
Loss = 7.8112e-01, PNorm = 45.8689, GNorm = 1.8756, lr_0 = 3.2697e-04
Loss = 6.6049e-01, PNorm = 45.8807, GNorm = 2.3690, lr_0 = 3.2606e-04
Loss = 6.2308e-01, PNorm = 45.8952, GNorm = 1.5963, lr_0 = 3.2517e-04
Loss = 5.7298e-01, PNorm = 45.9070, GNorm = 4.5340, lr_0 = 3.2427e-04
Loss = 6.8596e-01, PNorm = 45.9186, GNorm = 1.0997, lr_0 = 3.2338e-04
Loss = 7.4164e-01, PNorm = 45.9415, GNorm = 2.0350, lr_0 = 3.2248e-04
Loss = 6.0222e-01, PNorm = 45.9541, GNorm = 1.6037, lr_0 = 3.2160e-04
Loss = 7.6430e-01, PNorm = 45.9634, GNorm = 1.8217, lr_0 = 3.2071e-04
Loss = 6.2882e-01, PNorm = 45.9818, GNorm = 1.8542, lr_0 = 3.1983e-04
Loss = 6.7644e-01, PNorm = 45.9963, GNorm = 1.6182, lr_0 = 3.1894e-04
Loss = 8.0953e-01, PNorm = 46.0080, GNorm = 1.9600, lr_0 = 3.1807e-04
Loss = 7.9153e-01, PNorm = 46.0259, GNorm = 2.2490, lr_0 = 3.1719e-04
Loss = 6.6412e-01, PNorm = 46.0387, GNorm = 2.6422, lr_0 = 3.1632e-04
Loss = 7.0515e-01, PNorm = 46.0454, GNorm = 1.7829, lr_0 = 3.1544e-04
Validation rmse = 0.951378
Epoch 16
Loss = 6.0944e-01, PNorm = 46.0502, GNorm = 2.2630, lr_0 = 3.1457e-04
Loss = 8.6129e-01, PNorm = 46.0605, GNorm = 1.5668, lr_0 = 3.1371e-04
Loss = 6.2653e-01, PNorm = 46.0746, GNorm = 1.6571, lr_0 = 3.1284e-04
Loss = 6.8632e-01, PNorm = 46.0881, GNorm = 2.8146, lr_0 = 3.1198e-04
Loss = 6.7895e-01, PNorm = 46.1031, GNorm = 2.5524, lr_0 = 3.1112e-04
Loss = 6.3168e-01, PNorm = 46.1236, GNorm = 1.5956, lr_0 = 3.1026e-04
Loss = 6.8115e-01, PNorm = 46.1429, GNorm = 1.6479, lr_0 = 3.0941e-04
Loss = 6.2513e-01, PNorm = 46.1600, GNorm = 2.8933, lr_0 = 3.0856e-04
Loss = 8.3333e-01, PNorm = 46.1704, GNorm = 1.0551, lr_0 = 3.0771e-04
Loss = 7.4555e-01, PNorm = 46.1791, GNorm = 2.0714, lr_0 = 3.0686e-04
Loss = 7.2084e-01, PNorm = 46.1863, GNorm = 2.1141, lr_0 = 3.0601e-04
Loss = 7.6984e-01, PNorm = 46.2019, GNorm = 3.3753, lr_0 = 3.0517e-04
Loss = 7.9799e-01, PNorm = 46.2190, GNorm = 1.3550, lr_0 = 3.0433e-04
Loss = 6.7658e-01, PNorm = 46.2355, GNorm = 1.2572, lr_0 = 3.0349e-04
Loss = 7.5165e-01, PNorm = 46.2522, GNorm = 1.4093, lr_0 = 3.0265e-04
Loss = 6.2103e-01, PNorm = 46.2670, GNorm = 1.9370, lr_0 = 3.0182e-04
Loss = 6.2543e-01, PNorm = 46.2766, GNorm = 5.0747, lr_0 = 3.0099e-04
Loss = 6.1656e-01, PNorm = 46.2923, GNorm = 1.6359, lr_0 = 3.0016e-04
Loss = 6.7374e-01, PNorm = 46.3085, GNorm = 1.8009, lr_0 = 2.9933e-04
Loss = 5.5229e-01, PNorm = 46.3213, GNorm = 1.1333, lr_0 = 2.9851e-04
Loss = 6.1061e-01, PNorm = 46.3360, GNorm = 1.4762, lr_0 = 2.9768e-04
Loss = 6.7212e-01, PNorm = 46.3502, GNorm = 2.1419, lr_0 = 2.9686e-04
Loss = 6.7204e-01, PNorm = 46.3631, GNorm = 1.8608, lr_0 = 2.9604e-04
Loss = 6.2107e-01, PNorm = 46.3698, GNorm = 1.8814, lr_0 = 2.9523e-04
Loss = 6.4248e-01, PNorm = 46.3818, GNorm = 2.3106, lr_0 = 2.9441e-04
Loss = 6.2329e-01, PNorm = 46.3944, GNorm = 1.7628, lr_0 = 2.9360e-04
Loss = 6.1510e-01, PNorm = 46.4061, GNorm = 1.5201, lr_0 = 2.9279e-04
Loss = 7.3255e-01, PNorm = 46.4086, GNorm = 2.9650, lr_0 = 2.9199e-04
Loss = 6.8001e-01, PNorm = 46.4205, GNorm = 2.0100, lr_0 = 2.9118e-04
Loss = 6.8609e-01, PNorm = 46.4312, GNorm = 1.8540, lr_0 = 2.9038e-04
Validation rmse = 0.950282
Epoch 17
Loss = 5.5718e-01, PNorm = 46.4358, GNorm = 1.3067, lr_0 = 2.8950e-04
Loss = 5.9508e-01, PNorm = 46.4428, GNorm = 1.7831, lr_0 = 2.8870e-04
Loss = 6.4621e-01, PNorm = 46.4510, GNorm = 2.2318, lr_0 = 2.8791e-04
Loss = 7.3849e-01, PNorm = 46.4612, GNorm = 1.5063, lr_0 = 2.8711e-04
Loss = 6.0521e-01, PNorm = 46.4757, GNorm = 1.4554, lr_0 = 2.8632e-04
Loss = 5.9828e-01, PNorm = 46.4814, GNorm = 1.6509, lr_0 = 2.8553e-04
Loss = 6.8245e-01, PNorm = 46.4901, GNorm = 1.6070, lr_0 = 2.8475e-04
Loss = 6.5133e-01, PNorm = 46.5057, GNorm = 1.8479, lr_0 = 2.8396e-04
Loss = 6.7344e-01, PNorm = 46.5164, GNorm = 1.6591, lr_0 = 2.8318e-04
Loss = 5.1905e-01, PNorm = 46.5306, GNorm = 1.2902, lr_0 = 2.8240e-04
Loss = 5.8446e-01, PNorm = 46.5400, GNorm = 2.2459, lr_0 = 2.8162e-04
Loss = 6.5012e-01, PNorm = 46.5482, GNorm = 2.5750, lr_0 = 2.8084e-04
Loss = 6.9311e-01, PNorm = 46.5655, GNorm = 2.1907, lr_0 = 2.8007e-04
Loss = 6.8181e-01, PNorm = 46.5813, GNorm = 1.4546, lr_0 = 2.7930e-04
Loss = 5.8346e-01, PNorm = 46.5914, GNorm = 2.7905, lr_0 = 2.7853e-04
Loss = 7.2941e-01, PNorm = 46.5965, GNorm = 2.1832, lr_0 = 2.7776e-04
Loss = 7.8875e-01, PNorm = 46.6011, GNorm = 1.8042, lr_0 = 2.7700e-04
Loss = 7.8467e-01, PNorm = 46.6193, GNorm = 2.9053, lr_0 = 2.7623e-04
Loss = 7.1395e-01, PNorm = 46.6342, GNorm = 1.3730, lr_0 = 2.7547e-04
Loss = 7.8966e-01, PNorm = 46.6481, GNorm = 1.2092, lr_0 = 2.7471e-04
Loss = 5.7489e-01, PNorm = 46.6614, GNorm = 1.4752, lr_0 = 2.7396e-04
Loss = 8.3049e-01, PNorm = 46.6694, GNorm = 1.7823, lr_0 = 2.7320e-04
Loss = 7.1382e-01, PNorm = 46.6803, GNorm = 2.0688, lr_0 = 2.7245e-04
Loss = 5.8783e-01, PNorm = 46.6921, GNorm = 1.5465, lr_0 = 2.7170e-04
Loss = 6.4146e-01, PNorm = 46.7092, GNorm = 2.0240, lr_0 = 2.7095e-04
Loss = 6.0901e-01, PNorm = 46.7226, GNorm = 1.5766, lr_0 = 2.7020e-04
Loss = 6.1153e-01, PNorm = 46.7255, GNorm = 1.4283, lr_0 = 2.6946e-04
Loss = 8.6643e-01, PNorm = 46.7355, GNorm = 3.3942, lr_0 = 2.6871e-04
Loss = 5.8711e-01, PNorm = 46.7493, GNorm = 1.4216, lr_0 = 2.6797e-04
Loss = 7.2146e-01, PNorm = 46.7615, GNorm = 1.6216, lr_0 = 2.6724e-04
Validation rmse = 0.955982
Epoch 18
Loss = 7.8366e-01, PNorm = 46.7716, GNorm = 2.6771, lr_0 = 2.6650e-04
Loss = 6.9379e-01, PNorm = 46.7852, GNorm = 1.7173, lr_0 = 2.6576e-04
Loss = 7.1637e-01, PNorm = 46.8014, GNorm = 1.9856, lr_0 = 2.6503e-04
Loss = 7.0668e-01, PNorm = 46.8172, GNorm = 3.2725, lr_0 = 2.6430e-04
Loss = 6.4222e-01, PNorm = 46.8354, GNorm = 27.4277, lr_0 = 2.6357e-04
Loss = 7.0034e-01, PNorm = 46.8453, GNorm = 1.9959, lr_0 = 2.6285e-04
Loss = 6.3878e-01, PNorm = 46.8556, GNorm = 1.4497, lr_0 = 2.6212e-04
Loss = 5.6539e-01, PNorm = 46.8656, GNorm = 1.9040, lr_0 = 2.6140e-04
Loss = 6.6582e-01, PNorm = 46.8748, GNorm = 1.8232, lr_0 = 2.6068e-04
Loss = 6.6141e-01, PNorm = 46.8823, GNorm = 1.7768, lr_0 = 2.5996e-04
Loss = 6.4705e-01, PNorm = 46.8938, GNorm = 0.9900, lr_0 = 2.5925e-04
Loss = 6.7428e-01, PNorm = 46.9045, GNorm = 1.7618, lr_0 = 2.5853e-04
Loss = 6.4971e-01, PNorm = 46.9113, GNorm = 3.3000, lr_0 = 2.5782e-04
Loss = 7.3745e-01, PNorm = 46.9166, GNorm = 2.3921, lr_0 = 2.5711e-04
Loss = 5.6937e-01, PNorm = 46.9247, GNorm = 1.2725, lr_0 = 2.5640e-04
Loss = 6.9800e-01, PNorm = 46.9299, GNorm = 1.7464, lr_0 = 2.5569e-04
Loss = 5.9643e-01, PNorm = 46.9397, GNorm = 3.6989, lr_0 = 2.5499e-04
Loss = 6.7900e-01, PNorm = 46.9549, GNorm = 1.9209, lr_0 = 2.5429e-04
Loss = 6.7459e-01, PNorm = 46.9631, GNorm = 1.7426, lr_0 = 2.5358e-04
Loss = 6.3824e-01, PNorm = 46.9710, GNorm = 1.8455, lr_0 = 2.5289e-04
Loss = 5.7174e-01, PNorm = 46.9822, GNorm = 1.4510, lr_0 = 2.5219e-04
Loss = 6.1874e-01, PNorm = 46.9919, GNorm = 3.1099, lr_0 = 2.5149e-04
Loss = 6.0711e-01, PNorm = 47.0003, GNorm = 2.1084, lr_0 = 2.5080e-04
Loss = 6.2584e-01, PNorm = 47.0139, GNorm = 1.7125, lr_0 = 2.5011e-04
Loss = 6.4924e-01, PNorm = 47.0262, GNorm = 1.5839, lr_0 = 2.4942e-04
Loss = 7.9266e-01, PNorm = 47.0366, GNorm = 2.9308, lr_0 = 2.4873e-04
Loss = 6.5210e-01, PNorm = 47.0438, GNorm = 1.2303, lr_0 = 2.4805e-04
Loss = 6.6188e-01, PNorm = 47.0505, GNorm = 1.5058, lr_0 = 2.4736e-04
Loss = 6.7091e-01, PNorm = 47.0609, GNorm = 5.8814, lr_0 = 2.4668e-04
Loss = 5.9412e-01, PNorm = 47.0705, GNorm = 1.6214, lr_0 = 2.4600e-04
Validation rmse = 0.941018
Epoch 19
Loss = 5.5188e-01, PNorm = 47.0737, GNorm = 1.8804, lr_0 = 2.4532e-04
Loss = 5.9383e-01, PNorm = 47.0833, GNorm = 2.4609, lr_0 = 2.4465e-04
Loss = 7.2359e-01, PNorm = 47.0935, GNorm = 2.7221, lr_0 = 2.4397e-04
Loss = 6.9184e-01, PNorm = 47.1027, GNorm = 8.2843, lr_0 = 2.4330e-04
Loss = 5.1938e-01, PNorm = 47.1088, GNorm = 2.0174, lr_0 = 2.4263e-04
Loss = 6.3017e-01, PNorm = 47.1173, GNorm = 1.2156, lr_0 = 2.4196e-04
Loss = 6.6547e-01, PNorm = 47.1314, GNorm = 3.0014, lr_0 = 2.4130e-04
Loss = 5.9477e-01, PNorm = 47.1477, GNorm = 1.4196, lr_0 = 2.4063e-04
Loss = 5.6426e-01, PNorm = 47.1562, GNorm = 2.6577, lr_0 = 2.3997e-04
Loss = 6.1988e-01, PNorm = 47.1611, GNorm = 1.7613, lr_0 = 2.3931e-04
Loss = 5.8626e-01, PNorm = 47.1672, GNorm = 1.3487, lr_0 = 2.3865e-04
Loss = 7.2021e-01, PNorm = 47.1776, GNorm = 2.4062, lr_0 = 2.3799e-04
Loss = 6.5539e-01, PNorm = 47.1876, GNorm = 1.4973, lr_0 = 2.3733e-04
Loss = 7.4885e-01, PNorm = 47.1965, GNorm = 2.7463, lr_0 = 2.3668e-04
Loss = 6.9701e-01, PNorm = 47.2100, GNorm = 2.7482, lr_0 = 2.3603e-04
Loss = 6.8245e-01, PNorm = 47.2182, GNorm = 2.1546, lr_0 = 2.3538e-04
Loss = 7.5559e-01, PNorm = 47.2257, GNorm = 1.9879, lr_0 = 2.3473e-04
Loss = 5.9105e-01, PNorm = 47.2378, GNorm = 1.9100, lr_0 = 2.3408e-04
Loss = 6.6877e-01, PNorm = 47.2471, GNorm = 1.9251, lr_0 = 2.3344e-04
Loss = 6.8731e-01, PNorm = 47.2497, GNorm = 2.2664, lr_0 = 2.3279e-04
Loss = 5.5491e-01, PNorm = 47.2581, GNorm = 1.4321, lr_0 = 2.3215e-04
Loss = 6.3878e-01, PNorm = 47.2701, GNorm = 2.7378, lr_0 = 2.3151e-04
Loss = 7.1884e-01, PNorm = 47.2845, GNorm = 1.6006, lr_0 = 2.3087e-04
Loss = 6.6353e-01, PNorm = 47.2980, GNorm = 3.3507, lr_0 = 2.3024e-04
Loss = 7.0884e-01, PNorm = 47.3064, GNorm = 1.8077, lr_0 = 2.2960e-04
Loss = 5.9730e-01, PNorm = 47.3137, GNorm = 2.3408, lr_0 = 2.2897e-04
Loss = 6.8955e-01, PNorm = 47.3198, GNorm = 2.1359, lr_0 = 2.2834e-04
Loss = 6.8481e-01, PNorm = 47.3267, GNorm = 2.3573, lr_0 = 2.2771e-04
Loss = 6.3831e-01, PNorm = 47.3315, GNorm = 1.9519, lr_0 = 2.2708e-04
Loss = 6.2190e-01, PNorm = 47.3372, GNorm = 1.8258, lr_0 = 2.2646e-04
Validation rmse = 0.939622
Epoch 20
Loss = 6.1747e-01, PNorm = 47.3459, GNorm = 1.4663, lr_0 = 2.2577e-04
Loss = 6.1840e-01, PNorm = 47.3509, GNorm = 1.9333, lr_0 = 2.2515e-04
Loss = 6.2409e-01, PNorm = 47.3567, GNorm = 1.9494, lr_0 = 2.2453e-04
Loss = 5.2888e-01, PNorm = 47.3624, GNorm = 8.6862, lr_0 = 2.2391e-04
Loss = 6.1786e-01, PNorm = 47.3721, GNorm = 2.1249, lr_0 = 2.2329e-04
Loss = 7.7333e-01, PNorm = 47.3810, GNorm = 2.7699, lr_0 = 2.2268e-04
Loss = 5.9488e-01, PNorm = 47.3904, GNorm = 2.5683, lr_0 = 2.2206e-04
Loss = 6.4149e-01, PNorm = 47.3996, GNorm = 2.2577, lr_0 = 2.2145e-04
Loss = 6.8754e-01, PNorm = 47.4151, GNorm = 1.7185, lr_0 = 2.2084e-04
Loss = 6.5215e-01, PNorm = 47.4255, GNorm = 2.2255, lr_0 = 2.2023e-04
Loss = 6.8022e-01, PNorm = 47.4365, GNorm = 2.0296, lr_0 = 2.1963e-04
Loss = 6.5930e-01, PNorm = 47.4469, GNorm = 2.1756, lr_0 = 2.1902e-04
Loss = 6.8237e-01, PNorm = 47.4572, GNorm = 1.8586, lr_0 = 2.1842e-04
Loss = 5.9350e-01, PNorm = 47.4651, GNorm = 2.6640, lr_0 = 2.1781e-04
Loss = 7.0320e-01, PNorm = 47.4699, GNorm = 1.0291, lr_0 = 2.1721e-04
Loss = 7.1003e-01, PNorm = 47.4779, GNorm = 2.3061, lr_0 = 2.1662e-04
Loss = 6.7687e-01, PNorm = 47.4899, GNorm = 2.0355, lr_0 = 2.1602e-04
Loss = 6.6084e-01, PNorm = 47.4983, GNorm = 1.6269, lr_0 = 2.1542e-04
Loss = 5.8471e-01, PNorm = 47.5056, GNorm = 2.3589, lr_0 = 2.1483e-04
Loss = 7.2333e-01, PNorm = 47.5154, GNorm = 4.8269, lr_0 = 2.1424e-04
Loss = 7.5858e-01, PNorm = 47.5251, GNorm = 1.9326, lr_0 = 2.1365e-04
Loss = 6.8978e-01, PNorm = 47.5281, GNorm = 2.2097, lr_0 = 2.1306e-04
Loss = 5.6158e-01, PNorm = 47.5379, GNorm = 1.6717, lr_0 = 2.1247e-04
Loss = 6.5978e-01, PNorm = 47.5458, GNorm = 1.8509, lr_0 = 2.1189e-04
Loss = 6.5959e-01, PNorm = 47.5557, GNorm = 1.6301, lr_0 = 2.1130e-04
Loss = 5.6694e-01, PNorm = 47.5626, GNorm = 1.8905, lr_0 = 2.1072e-04
Loss = 6.2095e-01, PNorm = 47.5661, GNorm = 1.7147, lr_0 = 2.1014e-04
Loss = 5.3502e-01, PNorm = 47.5703, GNorm = 2.7848, lr_0 = 2.0956e-04
Loss = 5.6195e-01, PNorm = 47.5743, GNorm = 1.4351, lr_0 = 2.0898e-04
Loss = 5.5688e-01, PNorm = 47.5791, GNorm = 1.2795, lr_0 = 2.0841e-04
Validation rmse = 0.933934
Epoch 21
