Command line
Loss = 6.1500e-01, PNorm = 43.8341, GNorm = 1.5776, lr_0 = 4.3407e-04
Loss = 7.5760e-01, PNorm = 43.8518, GNorm = 1.7333, lr_0 = 4.3284e-04
Loss = 6.4306e-01, PNorm = 43.8672, GNorm = 1.5741, lr_0 = 4.3162e-04
Loss = 7.4243e-01, PNorm = 43.8720, GNorm = 2.5698, lr_0 = 4.3039e-04
Loss = 8.0181e-01, PNorm = 43.8860, GNorm = 1.5374, lr_0 = 4.2918e-04
Loss = 7.8403e-01, PNorm = 43.9116, GNorm = 1.5436, lr_0 = 4.2796e-04
Loss = 6.5703e-01, PNorm = 43.9303, GNorm = 1.5700, lr_0 = 4.2675e-04
Loss = 8.1924e-01, PNorm = 43.9411, GNorm = 6.6607, lr_0 = 4.2554e-04
Loss = 7.7415e-01, PNorm = 43.9595, GNorm = 2.8706, lr_0 = 4.2434e-04
Loss = 6.4446e-01, PNorm = 43.9826, GNorm = 2.5524, lr_0 = 4.2313e-04
Loss = 6.3911e-01, PNorm = 44.0091, GNorm = 2.3244, lr_0 = 4.2194e-04
Loss = 6.8594e-01, PNorm = 44.0235, GNorm = 4.4619, lr_0 = 4.2074e-04
Loss = 7.0047e-01, PNorm = 44.0400, GNorm = 2.1733, lr_0 = 4.1955e-04
Loss = 7.3834e-01, PNorm = 44.0551, GNorm = 2.2836, lr_0 = 4.1836e-04
Loss = 5.8768e-01, PNorm = 44.0604, GNorm = 8.1116, lr_0 = 4.1718e-04
Loss = 7.4846e-01, PNorm = 44.0622, GNorm = 1.2808, lr_0 = 4.1600e-04
Loss = 6.4862e-01, PNorm = 44.0619, GNorm = 1.5395, lr_0 = 4.1482e-04
Loss = 1.0102e+00, PNorm = 44.0765, GNorm = 1.4897, lr_0 = 4.1364e-04
Loss = 6.5688e-01, PNorm = 44.0989, GNorm = 1.6004, lr_0 = 4.1247e-04
Loss = 7.7797e-01, PNorm = 44.1201, GNorm = 3.3795, lr_0 = 4.1130e-04
Loss = 7.4139e-01, PNorm = 44.1347, GNorm = 1.8888, lr_0 = 4.1014e-04
Loss = 6.7156e-01, PNorm = 44.1495, GNorm = 4.9838, lr_0 = 4.0898e-04
Loss = 7.1055e-01, PNorm = 44.1662, GNorm = 2.3688, lr_0 = 4.0782e-04
Loss = 7.1711e-01, PNorm = 44.1805, GNorm = 1.5712, lr_0 = 4.0666e-04
Loss = 6.9395e-01, PNorm = 44.2012, GNorm = 2.0665, lr_0 = 4.0551e-04
Loss = 7.3387e-01, PNorm = 44.2123, GNorm = 2.1224, lr_0 = 4.0436e-04
Loss = 6.8129e-01, PNorm = 44.2245, GNorm = 2.4358, lr_0 = 4.0322e-04
Loss = 3.2979e-01, PNorm = 44.2262, GNorm = 4.1093, lr_0 = 4.0311e-04
Validation rmse = 1.015177
Epoch 13
Loss = 7.2179e-01, PNorm = 44.2412, GNorm = 3.0870, lr_0 = 4.0196e-04
Loss = 7.9421e-01, PNorm = 44.2606, GNorm = 3.9425, lr_0 = 4.0083e-04
Loss = 6.9583e-01, PNorm = 44.2825, GNorm = 16.8277, lr_0 = 3.9969e-04
Loss = 6.6139e-01, PNorm = 44.3011, GNorm = 1.9843, lr_0 = 3.9856e-04
Loss = 7.0096e-01, PNorm = 44.3147, GNorm = 1.5351, lr_0 = 3.9743e-04
Loss = 7.7768e-01, PNorm = 44.3300, GNorm = 1.7712, lr_0 = 3.9631e-04
Loss = 6.8055e-01, PNorm = 44.3400, GNorm = 1.4946, lr_0 = 3.9518e-04
Loss = 5.8585e-01, PNorm = 44.3529, GNorm = 1.5202, lr_0 = 3.9406e-04
Loss = 7.9178e-01, PNorm = 44.3688, GNorm = 2.7658, lr_0 = 3.9295e-04
Loss = 7.1199e-01, PNorm = 44.3848, GNorm = 1.4662, lr_0 = 3.9184e-04
Loss = 6.3164e-01, PNorm = 44.4008, GNorm = 2.1398, lr_0 = 3.9073e-04
Loss = 7.4891e-01, PNorm = 44.4131, GNorm = 1.4479, lr_0 = 3.8962e-04
Loss = 7.7918e-01, PNorm = 44.4276, GNorm = 19.3050, lr_0 = 3.8852e-04
Loss = 8.3243e-01, PNorm = 44.4425, GNorm = 2.0426, lr_0 = 3.8742e-04
Loss = 7.6760e-01, PNorm = 44.4570, GNorm = 1.9636, lr_0 = 3.8632e-04
Loss = 7.4162e-01, PNorm = 44.4669, GNorm = 2.3227, lr_0 = 3.8522e-04
Loss = 6.1455e-01, PNorm = 44.4810, GNorm = 3.0988, lr_0 = 3.8413e-04
Loss = 6.7904e-01, PNorm = 44.4964, GNorm = 1.5314, lr_0 = 3.8305e-04
Loss = 6.5087e-01, PNorm = 44.5048, GNorm = 1.5283, lr_0 = 3.8196e-04
Loss = 7.4567e-01, PNorm = 44.5116, GNorm = 1.7037, lr_0 = 3.8088e-04
Loss = 6.5823e-01, PNorm = 44.5203, GNorm = 1.5982, lr_0 = 3.7980e-04
Loss = 6.5644e-01, PNorm = 44.5335, GNorm = 1.8392, lr_0 = 3.7873e-04
Loss = 7.5405e-01, PNorm = 44.5491, GNorm = 1.4035, lr_0 = 3.7765e-04
Loss = 7.8412e-01, PNorm = 44.5619, GNorm = 2.4728, lr_0 = 3.7658e-04
Loss = 7.6220e-01, PNorm = 44.5709, GNorm = 1.9960, lr_0 = 3.7552e-04
Loss = 6.6574e-01, PNorm = 44.5827, GNorm = 2.4507, lr_0 = 3.7445e-04
Loss = 6.4814e-01, PNorm = 44.5942, GNorm = 1.5191, lr_0 = 3.7339e-04
Loss = 7.0864e-01, PNorm = 44.6077, GNorm = 2.0092, lr_0 = 3.7234e-04
Loss = 6.9408e-01, PNorm = 44.6195, GNorm = 2.1106, lr_0 = 3.7128e-04
Loss = 7.8223e+00, PNorm = 44.6240, GNorm = 41.0071, lr_0 = 3.7118e-04
Validation rmse = 1.007452
Epoch 14
Loss = 9.5035e-01, PNorm = 44.6722, GNorm = 3.4554, lr_0 = 3.7013e-04
Loss = 9.5728e-01, PNorm = 44.7139, GNorm = 2.5015, lr_0 = 3.6908e-04
Loss = 7.6073e-01, PNorm = 44.7558, GNorm = 9.4057, lr_0 = 3.6803e-04
Loss = 6.7245e-01, PNorm = 44.7883, GNorm = 1.4965, lr_0 = 3.6699e-04
Loss = 6.0994e-01, PNorm = 44.8050, GNorm = 1.3029, lr_0 = 3.6595e-04
Loss = 6.8749e-01, PNorm = 44.8157, GNorm = 2.9582, lr_0 = 3.6492e-04
Loss = 7.7798e-01, PNorm = 44.8313, GNorm = 6.5915, lr_0 = 3.6388e-04
Loss = 8.6605e-01, PNorm = 44.8461, GNorm = 2.0250, lr_0 = 3.6285e-04
Loss = 6.3890e-01, PNorm = 44.8608, GNorm = 1.6689, lr_0 = 3.6182e-04
Loss = 6.6863e-01, PNorm = 44.8736, GNorm = 1.8208, lr_0 = 3.6080e-04
Loss = 7.2111e-01, PNorm = 44.8841, GNorm = 28.8693, lr_0 = 3.5978e-04
Loss = 7.4292e-01, PNorm = 44.8944, GNorm = 1.5474, lr_0 = 3.5876e-04
Loss = 6.9019e-01, PNorm = 44.9049, GNorm = 2.2307, lr_0 = 3.5774e-04
Loss = 7.0320e-01, PNorm = 44.9115, GNorm = 2.0905, lr_0 = 3.5673e-04
Loss = 5.9420e-01, PNorm = 44.9153, GNorm = 1.4340, lr_0 = 3.5572e-04
Loss = 6.7202e-01, PNorm = 44.9254, GNorm = 2.4465, lr_0 = 3.5471e-04
Loss = 6.7336e-01, PNorm = 44.9412, GNorm = 1.9026, lr_0 = 3.5371e-04
Loss = 7.6831e-01, PNorm = 44.9543, GNorm = 1.2697, lr_0 = 3.5271e-04
Loss = 6.7610e-01, PNorm = 44.9664, GNorm = 2.1640, lr_0 = 3.5171e-04
Loss = 7.2760e-01, PNorm = 44.9768, GNorm = 1.3378, lr_0 = 3.5071e-04
Loss = 6.6016e-01, PNorm = 44.9923, GNorm = 1.1902, lr_0 = 3.4972e-04
Loss = 7.1557e-01, PNorm = 45.0019, GNorm = 2.2988, lr_0 = 3.4873e-04
Loss = 7.6206e-01, PNorm = 45.0101, GNorm = 1.5491, lr_0 = 3.4774e-04
Loss = 6.5642e-01, PNorm = 45.0161, GNorm = 1.7850, lr_0 = 3.4676e-04
Loss = 7.8038e-01, PNorm = 45.0266, GNorm = 2.0114, lr_0 = 3.4577e-04
Loss = 6.3521e-01, PNorm = 45.0379, GNorm = 1.5601, lr_0 = 3.4480e-04
Loss = 6.7224e-01, PNorm = 45.0488, GNorm = 1.6494, lr_0 = 3.4382e-04
Loss = 6.7019e-01, PNorm = 45.0651, GNorm = 1.8825, lr_0 = 3.4285e-04
Loss = 8.1112e-01, PNorm = 45.0753, GNorm = 1.7143, lr_0 = 3.4187e-04
Loss = 1.7019e-01, PNorm = 45.0765, GNorm = 2.5865, lr_0 = 3.4178e-04
Validation rmse = 1.012330
Epoch 15
Loss = 6.1119e-01, PNorm = 45.0852, GNorm = 1.4577, lr_0 = 3.4081e-04
Loss = 7.4855e-01, PNorm = 45.1000, GNorm = 1.9098, lr_0 = 3.3984e-04
Loss = 7.1743e-01, PNorm = 45.1159, GNorm = 2.0279, lr_0 = 3.3888e-04
Loss = 7.4795e-01, PNorm = 45.1255, GNorm = 1.8570, lr_0 = 3.3792e-04
Loss = 6.7410e-01, PNorm = 45.1315, GNorm = 1.5022, lr_0 = 3.3697e-04
Loss = 6.6471e-01, PNorm = 45.1381, GNorm = 1.7699, lr_0 = 3.3601e-04
Loss = 7.5260e-01, PNorm = 45.1440, GNorm = 1.6409, lr_0 = 3.3506e-04
Loss = 5.7052e-01, PNorm = 45.1484, GNorm = 1.6832, lr_0 = 3.3411e-04
Loss = 7.3260e-01, PNorm = 45.1604, GNorm = 1.5377, lr_0 = 3.3317e-04
Loss = 6.9537e-01, PNorm = 45.1691, GNorm = 1.8046, lr_0 = 3.3222e-04
Loss = 8.3741e-01, PNorm = 45.1752, GNorm = 1.9679, lr_0 = 3.3128e-04
Loss = 5.6403e-01, PNorm = 45.1823, GNorm = 1.5576, lr_0 = 3.3034e-04
Loss = 6.1930e-01, PNorm = 45.1944, GNorm = 2.4289, lr_0 = 3.2941e-04
Loss = 6.8810e-01, PNorm = 45.2092, GNorm = 1.9535, lr_0 = 3.2848e-04
Loss = 7.1966e-01, PNorm = 45.2214, GNorm = 1.5322, lr_0 = 3.2754e-04
Loss = 6.5348e-01, PNorm = 45.2361, GNorm = 1.5462, lr_0 = 3.2662e-04
Loss = 6.8566e-01, PNorm = 45.2428, GNorm = 1.5528, lr_0 = 3.2569e-04
Loss = 6.5707e-01, PNorm = 45.2480, GNorm = 1.7243, lr_0 = 3.2477e-04
Loss = 6.0683e-01, PNorm = 45.2554, GNorm = 1.6107, lr_0 = 3.2385e-04
Loss = 8.0709e-01, PNorm = 45.2593, GNorm = 2.2778, lr_0 = 3.2293e-04
Loss = 6.5200e-01, PNorm = 45.2645, GNorm = 1.6715, lr_0 = 3.2202e-04
Loss = 6.4244e-01, PNorm = 45.2763, GNorm = 1.9725, lr_0 = 3.2111e-04
Loss = 7.1113e-01, PNorm = 45.2905, GNorm = 2.7892, lr_0 = 3.2020e-04
Loss = 6.2439e-01, PNorm = 45.3005, GNorm = 3.0984, lr_0 = 3.1929e-04
Loss = 8.7099e-01, PNorm = 45.3099, GNorm = 1.8076, lr_0 = 3.1839e-04
Loss = 7.2341e-01, PNorm = 45.3264, GNorm = 1.4065, lr_0 = 3.1749e-04
Loss = 7.1744e-01, PNorm = 45.3463, GNorm = 1.3017, lr_0 = 3.1659e-04
Loss = 6.5477e-01, PNorm = 45.3616, GNorm = 1.6201, lr_0 = 3.1569e-04
Loss = 7.8570e-01, PNorm = 45.3786, GNorm = 1.7426, lr_0 = 3.1480e-04
Loss = 1.2062e+00, PNorm = 45.3804, GNorm = 19.4343, lr_0 = 3.1471e-04
Validation rmse = 1.004405
Epoch 16
Loss = 7.7583e-01, PNorm = 45.3990, GNorm = 2.0686, lr_0 = 3.1382e-04
Loss = 6.8593e-01, PNorm = 45.4105, GNorm = 1.3136, lr_0 = 3.1293e-04
Loss = 7.5967e-01, PNorm = 45.4179, GNorm = 2.2397, lr_0 = 3.1204e-04
Loss = 6.5782e-01, PNorm = 45.4259, GNorm = 2.3250, lr_0 = 3.1116e-04
Loss = 9.7445e-01, PNorm = 45.4369, GNorm = 1.8371, lr_0 = 3.1028e-04
Loss = 8.0888e-01, PNorm = 45.4446, GNorm = 4.4489, lr_0 = 3.0940e-04
Loss = 6.5030e-01, PNorm = 45.4552, GNorm = 5.5026, lr_0 = 3.0852e-04
Loss = 6.2384e-01, PNorm = 45.4649, GNorm = 1.6807, lr_0 = 3.0765e-04
Loss = 6.7381e-01, PNorm = 45.4739, GNorm = 1.6551, lr_0 = 3.0678e-04
Loss = 7.1872e-01, PNorm = 45.4818, GNorm = 1.9240, lr_0 = 3.0591e-04
Loss = 6.3325e-01, PNorm = 45.4935, GNorm = 1.4658, lr_0 = 3.0504e-04
Loss = 5.8358e-01, PNorm = 45.5077, GNorm = 1.5649, lr_0 = 3.0418e-04
Loss = 6.7593e-01, PNorm = 45.5205, GNorm = 1.5430, lr_0 = 3.0332e-04
Loss = 6.3522e-01, PNorm = 45.5309, GNorm = 1.6705, lr_0 = 3.0246e-04
Loss = 6.5879e-01, PNorm = 45.5386, GNorm = 1.4731, lr_0 = 3.0160e-04
Loss = 6.2248e-01, PNorm = 45.5447, GNorm = 2.2191, lr_0 = 3.0075e-04
Loss = 7.7224e-01, PNorm = 45.5522, GNorm = 2.1142, lr_0 = 2.9990e-04
Loss = 7.2683e-01, PNorm = 45.5597, GNorm = 3.1500, lr_0 = 2.9905e-04
Loss = 6.5313e-01, PNorm = 45.5684, GNorm = 2.2454, lr_0 = 2.9820e-04
Loss = 7.1227e-01, PNorm = 45.5815, GNorm = 2.0142, lr_0 = 2.9736e-04
Loss = 6.1392e-01, PNorm = 45.5968, GNorm = 1.8019, lr_0 = 2.9651e-04
Loss = 6.6340e-01, PNorm = 45.6055, GNorm = 1.8340, lr_0 = 2.9567e-04
Loss = 7.2534e-01, PNorm = 45.6176, GNorm = 0.9128, lr_0 = 2.9484e-04
Loss = 6.0748e-01, PNorm = 45.6229, GNorm = 1.4095, lr_0 = 2.9400e-04
Loss = 6.5181e-01, PNorm = 45.6273, GNorm = 1.2603, lr_0 = 2.9317e-04
Loss = 7.5128e-01, PNorm = 45.6370, GNorm = 2.7663, lr_0 = 2.9234e-04
Loss = 6.1878e-01, PNorm = 45.6437, GNorm = 1.7115, lr_0 = 2.9151e-04
Loss = 6.7452e-01, PNorm = 45.6503, GNorm = 2.4750, lr_0 = 2.9069e-04
Loss = 5.9667e-01, PNorm = 45.6621, GNorm = 1.1501, lr_0 = 2.8986e-04
Validation rmse = 0.996978
Epoch 17
Loss = 6.6614e-01, PNorm = 45.6726, GNorm = 2.1394, lr_0 = 2.8904e-04
Loss = 6.8244e-01, PNorm = 45.6805, GNorm = 1.4625, lr_0 = 2.8822e-04
Loss = 6.1459e-01, PNorm = 45.6890, GNorm = 1.7588, lr_0 = 2.8741e-04
Loss = 6.0501e-01, PNorm = 45.6983, GNorm = 1.0320, lr_0 = 2.8659e-04
Loss = 6.8942e-01, PNorm = 45.7064, GNorm = 0.9215, lr_0 = 2.8578e-04
Loss = 7.4472e-01, PNorm = 45.7148, GNorm = 3.2266, lr_0 = 2.8497e-04
Loss = 5.9573e-01, PNorm = 45.7241, GNorm = 2.2805, lr_0 = 2.8417e-04
Loss = 7.0295e-01, PNorm = 45.7354, GNorm = 1.5937, lr_0 = 2.8336e-04
Loss = 6.6760e-01, PNorm = 45.7422, GNorm = 1.7118, lr_0 = 2.8256e-04
Loss = 5.9089e-01, PNorm = 45.7467, GNorm = 1.8859, lr_0 = 2.8176e-04
Loss = 7.0493e-01, PNorm = 45.7545, GNorm = 2.3229, lr_0 = 2.8096e-04
Loss = 6.4682e-01, PNorm = 45.7707, GNorm = 2.3534, lr_0 = 2.8016e-04
Loss = 8.0700e-01, PNorm = 45.7839, GNorm = 2.8938, lr_0 = 2.7937e-04
Loss = 6.6602e-01, PNorm = 45.7916, GNorm = 2.2104, lr_0 = 2.7858e-04
Loss = 5.7869e-01, PNorm = 45.8000, GNorm = 1.4711, lr_0 = 2.7779e-04
Loss = 7.9348e-01, PNorm = 45.8095, GNorm = 1.4623, lr_0 = 2.7701e-04
Loss = 6.9724e-01, PNorm = 45.8141, GNorm = 2.7891, lr_0 = 2.7622e-04
Loss = 6.7043e-01, PNorm = 45.8218, GNorm = 3.1805, lr_0 = 2.7544e-04
Loss = 7.3991e-01, PNorm = 45.8311, GNorm = 1.7828, lr_0 = 2.7466e-04
Loss = 5.9696e-01, PNorm = 45.8398, GNorm = 4.2598, lr_0 = 2.7388e-04
Loss = 6.5934e-01, PNorm = 45.8477, GNorm = 1.6932, lr_0 = 2.7311e-04
Loss = 5.9605e-01, PNorm = 45.8560, GNorm = 1.3060, lr_0 = 2.7233e-04
Loss = 6.9045e-01, PNorm = 45.8592, GNorm = 1.6690, lr_0 = 2.7156e-04
Loss = 7.2563e-01, PNorm = 45.8690, GNorm = 2.1441, lr_0 = 2.7079e-04
Loss = 5.6636e-01, PNorm = 45.8797, GNorm = 1.7511, lr_0 = 2.7002e-04
Loss = 6.2856e-01, PNorm = 45.8888, GNorm = 1.1349, lr_0 = 2.6926e-04
Loss = 7.5729e-01, PNorm = 45.9009, GNorm = 1.5710, lr_0 = 2.6850e-04
Loss = 7.9474e-01, PNorm = 45.9081, GNorm = 1.7150, lr_0 = 2.6774e-04
Loss = 7.1520e-01, PNorm = 45.9147, GNorm = 1.9159, lr_0 = 2.6698e-04
Validation rmse = 0.993513
Epoch 18
Loss = 6.6698e-01, PNorm = 45.9175, GNorm = 1.6238, lr_0 = 2.6615e-04
Loss = 6.2848e-01, PNorm = 45.9274, GNorm = 5.1347, lr_0 = 2.6539e-04
Loss = 5.7769e-01, PNorm = 45.9334, GNorm = 2.1297, lr_0 = 2.6464e-04
Loss = 6.6060e-01, PNorm = 45.9397, GNorm = 2.2330, lr_0 = 2.6389e-04
Loss = 6.9815e-01, PNorm = 45.9474, GNorm = 1.4970, lr_0 = 2.6315e-04
Loss = 8.1876e-01, PNorm = 45.9517, GNorm = 2.9111, lr_0 = 2.6240e-04
Loss = 6.8724e-01, PNorm = 45.9647, GNorm = 1.6467, lr_0 = 2.6166e-04
Loss = 5.4297e-01, PNorm = 45.9721, GNorm = 1.4941, lr_0 = 2.6092e-04
Loss = 6.3869e-01, PNorm = 45.9759, GNorm = 2.5166, lr_0 = 2.6018e-04
Loss = 6.7381e-01, PNorm = 45.9814, GNorm = 2.1932, lr_0 = 2.5944e-04
Loss = 5.1561e-01, PNorm = 45.9888, GNorm = 0.9464, lr_0 = 2.5871e-04
Loss = 6.6727e-01, PNorm = 45.9969, GNorm = 2.0265, lr_0 = 2.5797e-04
Loss = 7.1300e-01, PNorm = 46.0075, GNorm = 2.5175, lr_0 = 2.5724e-04
Loss = 6.4604e-01, PNorm = 46.0171, GNorm = 1.7908, lr_0 = 2.5652e-04
Loss = 6.7343e-01, PNorm = 46.0288, GNorm = 1.3205, lr_0 = 2.5579e-04
Loss = 6.9163e-01, PNorm = 46.0361, GNorm = 1.8826, lr_0 = 2.5506e-04
Loss = 5.9597e-01, PNorm = 46.0450, GNorm = 3.3771, lr_0 = 2.5434e-04
Loss = 6.4662e-01, PNorm = 46.0524, GNorm = 1.6164, lr_0 = 2.5362e-04
Loss = 6.1642e-01, PNorm = 46.0600, GNorm = 1.6701, lr_0 = 2.5290e-04
Loss = 6.4501e-01, PNorm = 46.0685, GNorm = 1.7480, lr_0 = 2.5219e-04
Loss = 6.5507e-01, PNorm = 46.0758, GNorm = 1.3112, lr_0 = 2.5147e-04
Loss = 6.6856e-01, PNorm = 46.0871, GNorm = 1.8632, lr_0 = 2.5076e-04
Loss = 7.0993e-01, PNorm = 46.1006, GNorm = 4.2409, lr_0 = 2.5005e-04
Loss = 6.1771e-01, PNorm = 46.1120, GNorm = 1.4379, lr_0 = 2.4934e-04
Loss = 7.5882e-01, PNorm = 46.1201, GNorm = 2.0442, lr_0 = 2.4864e-04
Loss = 8.1065e-01, PNorm = 46.1278, GNorm = 2.0925, lr_0 = 2.4793e-04
Loss = 7.2846e-01, PNorm = 46.1344, GNorm = 1.6288, lr_0 = 2.4723e-04
Loss = 7.2820e-01, PNorm = 46.1426, GNorm = 14.1316, lr_0 = 2.4653e-04
Loss = 6.1130e-01, PNorm = 46.1510, GNorm = 1.7371, lr_0 = 2.4583e-04
Validation rmse = 0.997948
Epoch 19
Loss = 6.9592e-01, PNorm = 46.1549, GNorm = 4.6000, lr_0 = 2.4507e-04
Loss = 6.5189e-01, PNorm = 46.1599, GNorm = 2.0124, lr_0 = 2.4437e-04
Loss = 7.4676e-01, PNorm = 46.1714, GNorm = 2.2411, lr_0 = 2.4368e-04
Loss = 5.6763e-01, PNorm = 46.1820, GNorm = 1.8399, lr_0 = 2.4299e-04
Loss = 6.7887e-01, PNorm = 46.1896, GNorm = 2.0650, lr_0 = 2.4230e-04
Loss = 6.2520e-01, PNorm = 46.1965, GNorm = 2.1181, lr_0 = 2.4162e-04
Loss = 6.1697e-01, PNorm = 46.2010, GNorm = 2.3676, lr_0 = 2.4093e-04
Loss = 7.7198e-01, PNorm = 46.2078, GNorm = 1.6947, lr_0 = 2.4025e-04
Loss = 6.7401e-01, PNorm = 46.2149, GNorm = 2.8783, lr_0 = 2.3957e-04
Loss = 6.6901e-01, PNorm = 46.2240, GNorm = 3.2763, lr_0 = 2.3889e-04
Loss = 6.7974e-01, PNorm = 46.2285, GNorm = 2.1295, lr_0 = 2.3822e-04
Loss = 7.6761e-01, PNorm = 46.2355, GNorm = 2.4685, lr_0 = 2.3754e-04
Loss = 7.3364e-01, PNorm = 46.2443, GNorm = 6.7986, lr_0 = 2.3687e-04
Loss = 6.1461e-01, PNorm = 46.2514, GNorm = 1.5108, lr_0 = 2.3620e-04
Loss = 6.5903e-01, PNorm = 46.2577, GNorm = 2.0288, lr_0 = 2.3553e-04
Loss = 7.5360e-01, PNorm = 46.2672, GNorm = 2.2569, lr_0 = 2.3486e-04
Loss = 6.2478e-01, PNorm = 46.2755, GNorm = 1.8211, lr_0 = 2.3420e-04
Loss = 5.8529e-01, PNorm = 46.2843, GNorm = 1.8063, lr_0 = 2.3353e-04
Loss = 7.0613e-01, PNorm = 46.2911, GNorm = 1.4315, lr_0 = 2.3287e-04
Loss = 5.2118e-01, PNorm = 46.2949, GNorm = 1.5062, lr_0 = 2.3221e-04
Loss = 6.5544e-01, PNorm = 46.3013, GNorm = 3.1043, lr_0 = 2.3156e-04
Loss = 6.0642e-01, PNorm = 46.3088, GNorm = 1.5927, lr_0 = 2.3090e-04
Loss = 6.8092e-01, PNorm = 46.3160, GNorm = 2.2833, lr_0 = 2.3025e-04
Loss = 6.2743e-01, PNorm = 46.3222, GNorm = 1.4059, lr_0 = 2.2959e-04
Loss = 6.6565e-01, PNorm = 46.3303, GNorm = 2.2871, lr_0 = 2.2894e-04
Loss = 6.3133e-01, PNorm = 46.3366, GNorm = 1.6701, lr_0 = 2.2830e-04
Loss = 7.5761e-01, PNorm = 46.3456, GNorm = 2.4085, lr_0 = 2.2765e-04
Loss = 5.9467e-01, PNorm = 46.3549, GNorm = 1.9540, lr_0 = 2.2700e-04
Loss = 6.5670e-01, PNorm = 46.3602, GNorm = 2.7424, lr_0 = 2.2636e-04
Validation rmse = 0.991087
Epoch 20
Loss = 6.6938e-01, PNorm = 46.3620, GNorm = 2.3920, lr_0 = 2.2566e-04
Loss = 5.3108e-01, PNorm = 46.3699, GNorm = 1.2520, lr_0 = 2.2502e-04
Loss = 6.4886e-01, PNorm = 46.3777, GNorm = 2.5331, lr_0 = 2.2438e-04
Loss = 6.6607e-01, PNorm = 46.3870, GNorm = 1.5330, lr_0 = 2.2375e-04
Loss = 6.6446e-01, PNorm = 46.3949, GNorm = 1.9394, lr_0 = 2.2311e-04
Loss = 6.6770e-01, PNorm = 46.4031, GNorm = 1.6267, lr_0 = 2.2248e-04
Loss = 6.4676e-01, PNorm = 46.4115, GNorm = 3.2062, lr_0 = 2.2185e-04
Loss = 6.3237e-01, PNorm = 46.4153, GNorm = 2.6546, lr_0 = 2.2122e-04
Loss = 6.4289e-01, PNorm = 46.4175, GNorm = 3.0093, lr_0 = 2.2060e-04
Loss = 7.5945e-01, PNorm = 46.4242, GNorm = 1.3683, lr_0 = 2.1997e-04
Loss = 7.3557e-01, PNorm = 46.4351, GNorm = 1.7662, lr_0 = 2.1935e-04
Loss = 6.9494e-01, PNorm = 46.4416, GNorm = 1.6752, lr_0 = 2.1873e-04
Loss = 7.6235e-01, PNorm = 46.4448, GNorm = 2.4080, lr_0 = 2.1811e-04
Loss = 7.8112e-01, PNorm = 46.4493, GNorm = 3.1551, lr_0 = 2.1749e-04
Loss = 6.0925e-01, PNorm = 46.4557, GNorm = 2.4203, lr_0 = 2.1687e-04
Loss = 6.6930e-01, PNorm = 46.4616, GNorm = 2.5376, lr_0 = 2.1626e-04
Loss = 6.7049e-01, PNorm = 46.4678, GNorm = 8.7877, lr_0 = 2.1565e-04
Loss = 6.5522e-01, PNorm = 46.4747, GNorm = 1.7636, lr_0 = 2.1504e-04
Loss = 5.9281e-01, PNorm = 46.4834, GNorm = 3.3677, lr_0 = 2.1443e-04
Loss = 6.0016e-01, PNorm = 46.4919, GNorm = 1.9580, lr_0 = 2.1382e-04
Loss = 5.7073e-01, PNorm = 46.4970, GNorm = 2.1568, lr_0 = 2.1321e-04
Loss = 6.5068e-01, PNorm = 46.5057, GNorm = 2.3484, lr_0 = 2.1261e-04
Loss = 5.9907e-01, PNorm = 46.5130, GNorm = 1.7031, lr_0 = 2.1201e-04
Loss = 6.3530e-01, PNorm = 46.5192, GNorm = 1.3481, lr_0 = 2.1141e-04
Loss = 6.8682e-01, PNorm = 46.5255, GNorm = 1.4723, lr_0 = 2.1081e-04
Loss = 7.1771e-01, PNorm = 46.5345, GNorm = 1.6648, lr_0 = 2.1021e-04
Loss = 5.8185e-01, PNorm = 46.5399, GNorm = 2.9429, lr_0 = 2.0962e-04
Loss = 6.0259e-01, PNorm = 46.5449, GNorm = 1.9120, lr_0 = 2.0902e-04
Loss = 6.1016e-01, PNorm = 46.5483, GNorm = 3.4905, lr_0 = 2.0843e-04
Validation rmse = 0.999540
Epoch 21
Loss = 6.8777e-01, PNorm = 46.5540, GNorm = 3.1019, lr_0 = 2.0778e-04
Loss = 6.1884e-01, PNorm = 46.5598, GNorm = 2.7430, lr_0 = 2.0720e-04
Loss = 6.1235e-01, PNorm = 46.5698, GNorm = 2.3148, lr_0 = 2.0661e-04
Loss = 6.4581e-01, PNorm = 46.5800, GNorm = 1.7714, lr_0 = 2.0602e-04
Loss = 6.5607e-01, PNorm = 46.5862, GNorm = 2.7635, lr_0 = 2.0544e-04
Loss = 5.4697e-01, PNorm = 46.5908, GNorm = 1.5811, lr_0 = 2.0486e-04
Loss = 7.0746e-01, PNorm = 46.5973, GNorm = 1.4710, lr_0 = 2.0428e-04
Loss = 6.2919e-01, PNorm = 46.6053, GNorm = 2.6330, lr_0 = 2.0370e-04
Loss = 7.4253e-01, PNorm = 46.6108, GNorm = 2.1968, lr_0 = 2.0312e-04
Loss = 5.6377e-01, PNorm = 46.6168, GNorm = 2.6233, lr_0 = 2.0255e-04
Loss = 5.7640e-01, PNorm = 46.6216, GNorm = 1.9959, lr_0 = 2.0197e-04
Loss = 6.2188e-01, PNorm = 46.6271, GNorm = 1.6712, lr_0 = 2.0140e-04
Loss = 6.8605e-01, PNorm = 46.6324, GNorm = 1.6808, lr_0 = 2.0083e-04
